Ticket_ID,Date_Created,Date_Closed,Department,Category,Priority,Status,SLA_Breached,Reopened
TKT1000,2025-06-11 09:02:14,2025-06-20 09:02:14,Finance,Network,Low,Open,Yes,No
TKT1001,2025-06-29 19:44:23,2025-07-07 19:44:23,Finance,Network,Critical,Resolved,No,No
TKT1002,2025-03-22 10:36:06,2025-03-27 10:36:06,HR,Network,Medium,Open,No,No
TKT1003,2025-07-27 17:23:01,2025-07-28 17:23:01,HR,Access,Low,Closed,No,No
TKT1004,2025-05-24 14:13:15,2025-05-30 14:13:15,IT,Software,Critical,In Progress,No,No
TKT1005,2025-04-24 08:05:00,2025-04-29 08:05:00,HR,Network,High,Closed,No,No
TKT1006,2025-07-12 07:22:09,2025-07-17 07:22:09,Finance,Hardware,Medium,Closed,No,No
TKT1007,2025-02-06 16:10:53,2025-02-08 16:10:53,HR,Access,High,In Progress,No,No
TKT1008,2025-03-27 12:42:52,2025-04-06 12:42:52,Operations,Email,Critical,Resolved,No,Yes
TKT1009,2025-06-18 05:57:56,2025-06-22 05:57:56,Sales,Network,Critical,In Progress,No,No
TKT1010,2025-07-04 08:49:22,2025-07-13 08:49:22,Sales,Software,Medium,Open,No,No
TKT1011,2025-07-12 14:41:28,2025-07-13 14:41:28,Finance,Email,Critical,Resolved,No,No
TKT1012,2025-03-02 23:41:25,2025-03-10 23:41:25,HR,Access,High,In Progress,No,No
TKT1013,2025-04-19 20:54:40,2025-04-22 20:54:40,Operations,Software,Medium,Open,Yes,No
TKT1014,2025-02-23 12:18:35,2025-02-27 12:18:35,Operations,Network,Medium,In Progress,No,No
TKT1015,2025-05-08 16:55:40,2025-05-18 16:55:40,IT,Access,Critical,Resolved,No,No
TKT1016,2025-06-25 01:01:44,2025-07-04 01:01:44,IT,Email,Low,Resolved,No,No
TKT1017,2025-07-25 02:50:07,2025-07-27 02:50:07,HR,Software,Low,Open,No,Yes
TKT1018,2025-03-11 09:05:43,2025-03-14 09:05:43,Operations,Email,Medium,Resolved,No,No
TKT1019,2025-06-29 20:35:01,2025-07-09 20:35:01,IT,Hardware,Critical,In Progress,No,No
TKT1020,2025-03-25 21:36:36,2025-03-30 21:36:36,Finance,Software,High,In Progress,No,No
TKT1021,2025-06-18 17:47:56,2025-06-28 17:47:56,Sales,Network,Medium,Open,No,No
TKT1022,2025-04-04 17:11:45,2025-04-07 17:11:45,Finance,Hardware,Medium,Open,No,No
